cmake 3.28.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 10c94a3be9d8c90c9c20db8c75baca06ba3e75a34ddac5b359b8d534d85c896d
expat f1b16923b3ee2fb40c7a634cc65518a9312bee1819fb8c80d76d2bfa8e2e0740
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 755aa217903d72f37895ad2ebff30892c8c7871688d51c0600376f970a8cdb1d
giflib df70e5db74219b2b3da14ce026918af2d46d4aaf6d892ca1b764f54cfffc58f8
hdf5 1aefff3c20be192f4648443c7b889249136af0d82820c58009ef0703554db471
json-c 465b848f69f970b9cb10fcd92f9ed949c1d17c2aaa7cdf35e839296421670306
lerc a92491cf4c3bb11d7ff1c429c35febc1e1a29ad87de5caf82e243cf3f5d6b461
libgeotiff 69d77f882e345748439d40b37af43b6e135305115fce04a6a05fd1077bd92c3c
libiconv a07b0625d4bf818082280f48f55ae060628106d5d28585e4da907b622f3846d1
libjpeg-turbo 83793c8162598ff52b84c0d9ff4e1aaad2054b7205a824b828b9a4ca9ae9def7
libkml c339a6d46afc068bbb5102bb0f826ff9a6415a333435e1b36abd520c22b00f0d
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma adaad6485f57805bc5482de02a89cb9d458224f563469c220086291c98ac255e
libpng 2a9b4a8b3a73a0bb409a0f3ae2bb790a3f2392106fe6f34b154bd0413fe9f226
libpq c96d40083184d0bd82d90bcb1ea269e0084b474c594d917f14b01f8d912a6d24
libspatialite 22dd2927d57710bed0dae9b83f07f16d1c71ed36152570c2e9a3bc4b8f2efa75
libwebp 3f2eb21cba3c5c4b92b647a6d8b6affaae499cd749a18e9bf219460b11e0fdfc
libxml2 fe15fd82212159deed2a7520016db39a647e28580884b8c769c436ab6eda0e9e
netcdf-c 74e52a723f85ae5a15e38bb4d66ef4e73702b1b118546899a0b252cd81ff5db7
openjpeg 6e16f074eccd25891492610493c827ce318ea41a6be0c9919d21d66eaffcedc6
openssl 85cbebab99edc64dae0869a5f435e4e6bbd7033dd73e29d04c0024d43d38c432
pcre2 4ef0f5b1874f13e369b6a2b25dcfd89eddff60bff8c2135bccf02ddab53b2688
pkgconf 094e4b87d6a08753beb6f13aac30d48f8eca84bdf3502af3e934b081507cc802
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.1
proj 3d22200bdb0b5d8ecc6254c96491144a863aef8df3cc0455cb1543ed7b1e07cd
qhull dd0f6cc827e8a4b90e8700919345b6240741370075e50b9ba570129b162f9796
sqlite3 038a8f3f829558ccb2cd4b0f3ce3089b3845087e952504e919111b1ec49e9fc0
tiff be8fafb0cef206857cd6973524260564835ffedefd3441babf60b13cf74dc081
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 66b683f6a3ae1099fdc581d8d0ea6cb7cf955a79a2fe5003987732b303dd1a89
vcpkg-cmake-config 9d8b909806dc3116e150329a9da8e8443f3dc3add9bceef150511d5843d00285
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules a24c4cb00d2a8d52a0469afc21fb088206d6bea9462f849523b6fdcd033d9c1b
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 1e96e064fb91a2d23a67ea7a0798f909fe20143b926193fb8afbf40c826997a7
zstd 2b85a56fef0f2a39c9569e129326e0377aa6d8c76c9b114b1b9b796ef4d63647
